

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Jun 21 07:20:06 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F882 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   773                           ;main.c: 57: int i;
   774                           ;main.c: 59: system_init();
   775                           
   776                           ;incstack = 0
   777                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   778  001B  238C               	fcall	_system_init
   779                           
   780                           ;main.c: 60: UART_vidInit();
   781  001C  2309               	fcall	_UART_vidInit
   782                           
   783                           ;main.c: 63: I2CInit();
   784  001D  234F               	fcall	_I2CInit
   785                           
   786                           ;main.c: 65: ini_adxl345();
   787  001E  2293               	fcall	_ini_adxl345
   788                           
   789                           ;main.c: 67: id = E_Read(IDDV);
   790  001F  1283               	bcf	3,5	;RP0=0, select bank0
   791  0020  1303               	bcf	3,6	;RP1=0, select bank0
   792  0021  0866               	movf	_IDDV,w
   793  0022  00AF               	movwf	??_main
   794  0023  01B0               	clrf	??_main+1
   795  0024  082F               	movf	??_main,w
   796  0025  00A2               	movwf	E_Read@addr
   797  0026  0830               	movf	??_main+1,w
   798  0027  00A3               	movwf	E_Read@addr+1
   799  0028  2324               	fcall	_E_Read
   800  0029  1283               	bcf	3,5	;RP0=0, select bank0
   801  002A  1303               	bcf	3,6	;RP1=0, select bank0
   802  002B  00B1               	movwf	??_main+2
   803  002C  01B2               	clrf	??_main+3
   804  002D  0831               	movf	??_main+2,w
   805  002E  00B7               	movwf	main@id
   806  002F  0832               	movf	??_main+3,w
   807  0030  00B8               	movwf	main@id+1
   808                           
   809                           ;main.c: 68: _delay((unsigned long)((10)*(20000000/4000.0)));
   810  0031  3041               	movlw	65
   811  0032  1283               	bcf	3,5	;RP0=0, select bank0
   812  0033  1303               	bcf	3,6	;RP1=0, select bank0
   813  0034  00B0               	movwf	??_main+1
   814  0035  30EE               	movlw	238
   815  0036  00AF               	movwf	??_main
   816  0037                     u697:	
   817  0037  0BAF               	decfsz	??_main,f
   818  0038  2837               	goto	u697
   819  0039  0BB0               	decfsz	??_main+1,f
   820  003A  2837               	goto	u697
   821                           
   822                           ;main.c: 69: pow = E_Read(0x2D);
   823  003B  302D               	movlw	45
   824  003C  1283               	bcf	3,5	;RP0=0, select bank0
   825  003D  1303               	bcf	3,6	;RP1=0, select bank0
   826  003E  00A2               	movwf	E_Read@addr
   827  003F  3000               	movlw	0
   828  0040  00A3               	movwf	E_Read@addr+1
   829  0041  2324               	fcall	_E_Read
   830  0042  1283               	bcf	3,5	;RP0=0, select bank0
   831  0043  1303               	bcf	3,6	;RP1=0, select bank0
   832  0044  00AF               	movwf	??_main
   833  0045  01B0               	clrf	??_main+1
   834  0046  082F               	movf	??_main,w
   835  0047  00B9               	movwf	main@pow
   836  0048  0830               	movf	??_main+1,w
   837  0049  00BA               	movwf	main@pow+1
   838                           
   839                           ;main.c: 70: _delay((unsigned long)((10)*(20000000/4000.0)));
   840  004A  3041               	movlw	65
   841  004B  1283               	bcf	3,5	;RP0=0, select bank0
   842  004C  1303               	bcf	3,6	;RP1=0, select bank0
   843  004D  00B0               	movwf	??_main+1
   844  004E  30EE               	movlw	238
   845  004F  00AF               	movwf	??_main
   846  0050                     u707:	
   847  0050  0BAF               	decfsz	??_main,f
   848  0051  2850               	goto	u707
   849  0052  0BB0               	decfsz	??_main+1,f
   850  0053  2850               	goto	u707
   851                           
   852                           ;main.c: 71: bw_rate = E_Read(0x2C);
   853  0054  302C               	movlw	44
   854  0055  1283               	bcf	3,5	;RP0=0, select bank0
   855  0056  1303               	bcf	3,6	;RP1=0, select bank0
   856  0057  00A2               	movwf	E_Read@addr
   857  0058  3000               	movlw	0
   858  0059  00A3               	movwf	E_Read@addr+1
   859  005A  2324               	fcall	_E_Read
   860  005B  1283               	bcf	3,5	;RP0=0, select bank0
   861  005C  1303               	bcf	3,6	;RP1=0, select bank0
   862  005D  00AF               	movwf	??_main
   863  005E  01B0               	clrf	??_main+1
   864  005F  082F               	movf	??_main,w
   865  0060  00BB               	movwf	main@bw_rate
   866  0061  0830               	movf	??_main+1,w
   867  0062  00BC               	movwf	main@bw_rate+1
   868  0063                     l1233:	
   869                           ;main.c: 74: while(1)
   870                           
   871                           
   872                           ;main.c: 75: {
   873                           ;main.c: 76: Xaccumulate = Yaccumulate = Zaccumulate = 0;
   874  0063  3000               	movlw	0
   875  0064  00E0               	movwf	main@Zaccumulate+3
   876  0065  3000               	movlw	0
   877  0066  00DF               	movwf	main@Zaccumulate+2
   878  0067  3000               	movlw	0
   879  0068  00DE               	movwf	main@Zaccumulate+1
   880  0069  3000               	movlw	0
   881  006A  00DD               	movwf	main@Zaccumulate
   882  006B  0860               	movf	main@Zaccumulate+3,w
   883  006C  00DC               	movwf	main@Yaccumulate+3
   884  006D  085F               	movf	main@Zaccumulate+2,w
   885  006E  00DB               	movwf	main@Yaccumulate+2
   886  006F  085E               	movf	main@Zaccumulate+1,w
   887  0070  00DA               	movwf	main@Yaccumulate+1
   888  0071  085D               	movf	main@Zaccumulate,w
   889  0072  00D9               	movwf	main@Yaccumulate
   890  0073  085C               	movf	main@Yaccumulate+3,w
   891  0074  00D8               	movwf	main@Xaccumulate+3
   892  0075  085B               	movf	main@Yaccumulate+2,w
   893  0076  00D7               	movwf	main@Xaccumulate+2
   894  0077  085A               	movf	main@Yaccumulate+1,w
   895  0078  00D6               	movwf	main@Xaccumulate+1
   896  0079  0859               	movf	main@Yaccumulate,w
   897  007A  00D5               	movwf	main@Xaccumulate
   898                           
   899                           ;main.c: 78: for (i = 0; i < 16; i++)
   900  007B  01E4               	clrf	main@i
   901  007C  01E5               	clrf	main@i+1
   902  007D  0865               	movf	main@i+1,w
   903  007E  3A80               	xorlw	128
   904  007F  00FF               	movwf	127
   905  0080  3080               	movlw	128
   906  0081  027F               	subwf	127,w
   907  0082  1D03               	skipz
   908  0083  2886               	goto	u605
   909  0084  3010               	movlw	16
   910  0085  0264               	subwf	main@i,w
   911  0086                     u605:	
   912  0086  1803               	btfsc	3,0
   913  0087  29A3               	goto	l1277
   914  0088                     l1241:	
   915                           
   916                           ;main.c: 79: {
   917                           ;main.c: 80: I2CStart();
   918  0088  23C0               	fcall	_I2CStart
   919                           
   920                           ;main.c: 81: I2CSend(0xA6);
   921  0089  30A6               	movlw	166
   922  008A  2398               	fcall	_I2CSend
   923                           
   924                           ;main.c: 82: I2CSend(50);
   925  008B  3032               	movlw	50
   926  008C  2398               	fcall	_I2CSend
   927                           
   928                           ;main.c: 83: I2CRestart();
   929  008D  23C6               	fcall	_I2CRestart
   930                           
   931                           ;main.c: 84: I2CSend(0xA7);
   932  008E  30A7               	movlw	167
   933  008F  2398               	fcall	_I2CSend
   934                           
   935                           ;main.c: 85: xlo = I2CRead();
   936  0090  2362               	fcall	_I2CRead
   937  0091  1283               	bcf	3,5	;RP0=0, select bank0
   938  0092  1303               	bcf	3,6	;RP1=0, select bank0
   939  0093  00AF               	movwf	??_main
   940  0094  01B0               	clrf	??_main+1
   941  0095  01B1               	clrf	??_main+2
   942  0096  01B2               	clrf	??_main+3
   943  0097  0832               	movf	??_main+3,w
   944  0098  00C4               	movwf	main@xlo+3
   945  0099  0831               	movf	??_main+2,w
   946  009A  00C3               	movwf	main@xlo+2
   947  009B  0830               	movf	??_main+1,w
   948  009C  00C2               	movwf	main@xlo+1
   949  009D  082F               	movf	??_main,w
   950  009E  00C1               	movwf	main@xlo
   951                           
   952                           ;main.c: 86: I2CAck();
   953  009F  23AC               	fcall	_I2CAck
   954                           
   955                           ;main.c: 87: xhi = I2CRead();
   956  00A0  2362               	fcall	_I2CRead
   957  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   958  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   959  00A3  00AF               	movwf	??_main
   960  00A4  01B0               	clrf	??_main+1
   961  00A5  01B1               	clrf	??_main+2
   962  00A6  01B2               	clrf	??_main+3
   963  00A7  0832               	movf	??_main+3,w
   964  00A8  00C0               	movwf	main@xhi+3
   965  00A9  0831               	movf	??_main+2,w
   966  00AA  00BF               	movwf	main@xhi+2
   967  00AB  0830               	movf	??_main+1,w
   968  00AC  00BE               	movwf	main@xhi+1
   969  00AD  082F               	movf	??_main,w
   970  00AE  00BD               	movwf	main@xhi
   971                           
   972                           ;main.c: 88: I2CAck();
   973  00AF  23AC               	fcall	_I2CAck
   974                           
   975                           ;main.c: 89: ylo = I2CRead();
   976  00B0  2362               	fcall	_I2CRead
   977  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   978  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   979  00B3  00AF               	movwf	??_main
   980  00B4  01B0               	clrf	??_main+1
   981  00B5  01B1               	clrf	??_main+2
   982  00B6  01B2               	clrf	??_main+3
   983  00B7  0832               	movf	??_main+3,w
   984  00B8  00CC               	movwf	main@ylo+3
   985  00B9  0831               	movf	??_main+2,w
   986  00BA  00CB               	movwf	main@ylo+2
   987  00BB  0830               	movf	??_main+1,w
   988  00BC  00CA               	movwf	main@ylo+1
   989  00BD  082F               	movf	??_main,w
   990  00BE  00C9               	movwf	main@ylo
   991                           
   992                           ;main.c: 90: I2CAck();
   993  00BF  23AC               	fcall	_I2CAck
   994                           
   995                           ;main.c: 91: yhi = I2CRead();
   996  00C0  2362               	fcall	_I2CRead
   997  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   998  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   999  00C3  00AF               	movwf	??_main
  1000  00C4  01B0               	clrf	??_main+1
  1001  00C5  01B1               	clrf	??_main+2
  1002  00C6  01B2               	clrf	??_main+3
  1003  00C7  0832               	movf	??_main+3,w
  1004  00C8  00C8               	movwf	main@yhi+3
  1005  00C9  0831               	movf	??_main+2,w
  1006  00CA  00C7               	movwf	main@yhi+2
  1007  00CB  0830               	movf	??_main+1,w
  1008  00CC  00C6               	movwf	main@yhi+1
  1009  00CD  082F               	movf	??_main,w
  1010  00CE  00C5               	movwf	main@yhi
  1011                           
  1012                           ;main.c: 92: I2CAck();
  1013  00CF  23AC               	fcall	_I2CAck
  1014                           
  1015                           ;main.c: 93: zlo = I2CRead();
  1016  00D0  2362               	fcall	_I2CRead
  1017  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1018  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1019  00D3  00AF               	movwf	??_main
  1020  00D4  01B0               	clrf	??_main+1
  1021  00D5  01B1               	clrf	??_main+2
  1022  00D6  01B2               	clrf	??_main+3
  1023  00D7  0832               	movf	??_main+3,w
  1024  00D8  00D4               	movwf	main@zlo+3
  1025  00D9  0831               	movf	??_main+2,w
  1026  00DA  00D3               	movwf	main@zlo+2
  1027  00DB  0830               	movf	??_main+1,w
  1028  00DC  00D2               	movwf	main@zlo+1
  1029  00DD  082F               	movf	??_main,w
  1030  00DE  00D1               	movwf	main@zlo
  1031                           
  1032                           ;main.c: 94: I2CAck();
  1033  00DF  23AC               	fcall	_I2CAck
  1034                           
  1035                           ;main.c: 95: zhi = I2CRead();
  1036  00E0  2362               	fcall	_I2CRead
  1037  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1038  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1039  00E3  00AF               	movwf	??_main
  1040  00E4  01B0               	clrf	??_main+1
  1041  00E5  01B1               	clrf	??_main+2
  1042  00E6  01B2               	clrf	??_main+3
  1043  00E7  0832               	movf	??_main+3,w
  1044  00E8  00D0               	movwf	main@zhi+3
  1045  00E9  0831               	movf	??_main+2,w
  1046  00EA  00CF               	movwf	main@zhi+2
  1047  00EB  0830               	movf	??_main+1,w
  1048  00EC  00CE               	movwf	main@zhi+1
  1049  00ED  082F               	movf	??_main,w
  1050  00EE  00CD               	movwf	main@zhi
  1051                           
  1052                           ;main.c: 96: I2CNak();
  1053  00EF  23B3               	fcall	_I2CNak
  1054                           
  1055                           ;main.c: 97: I2CStop();
  1056  00F0  23BA               	fcall	_I2CStop
  1057                           
  1058                           ;main.c: 100: Xaccumulate += ((xhi<<8) | xlo);
  1059  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1060  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1061  00F3  0841               	movf	main@xlo,w
  1062  00F4  00AF               	movwf	??_main
  1063  00F5  0842               	movf	main@xlo+1,w
  1064  00F6  00B0               	movwf	??_main+1
  1065  00F7  0843               	movf	main@xlo+2,w
  1066  00F8  00B1               	movwf	??_main+2
  1067  00F9  0844               	movf	main@xlo+3,w
  1068  00FA  00B2               	movwf	??_main+3
  1069  00FB  083D               	movf	main@xhi,w
  1070  00FC  00B3               	movwf	??_main+4
  1071  00FD  083E               	movf	main@xhi+1,w
  1072  00FE  00B4               	movwf	??_main+5
  1073  00FF  083F               	movf	main@xhi+2,w
  1074  0100  00B5               	movwf	??_main+6
  1075  0101  0840               	movf	main@xhi+3,w
  1076  0102  00B6               	movwf	??_main+7
  1077  0103  3008               	movlw	8
  1078  0104                     u615:	
  1079  0104  1003               	clrc
  1080  0105  0DB3               	rlf	??_main+4,f
  1081  0106  0DB4               	rlf	??_main+5,f
  1082  0107  0DB5               	rlf	??_main+6,f
  1083  0108  0DB6               	rlf	??_main+7,f
  1084  0109  3EFF               	addlw	-1
  1085  010A  1D03               	skipz
  1086  010B  2904               	goto	u615
  1087  010C  0833               	movf	??_main+4,w
  1088  010D  04AF               	iorwf	??_main,f
  1089  010E  0834               	movf	??_main+5,w
  1090  010F  04B0               	iorwf	??_main+1,f
  1091  0110  0835               	movf	??_main+6,w
  1092  0111  04B1               	iorwf	??_main+2,f
  1093  0112  0836               	movf	??_main+7,w
  1094  0113  04B2               	iorwf	??_main+3,f
  1095  0114  082F               	movf	??_main,w
  1096  0115  07D5               	addwf	main@Xaccumulate,f
  1097  0116  0830               	movf	??_main+1,w
  1098  0117  1103               	clrz
  1099  0118  1803               	skipnc
  1100  0119  3E01               	addlw	1
  1101  011A  1D03               	btfss	3,2
  1102  011B  07D6               	addwf	main@Xaccumulate+1,f
  1103  011C  0831               	movf	??_main+2,w
  1104  011D  1103               	clrz
  1105  011E  1803               	skipnc
  1106  011F  3E01               	addlw	1
  1107  0120  1D03               	btfss	3,2
  1108  0121  07D7               	addwf	main@Xaccumulate+2,f
  1109  0122  0832               	movf	??_main+3,w
  1110  0123  1103               	clrz
  1111  0124  1803               	skipnc
  1112  0125  3E01               	addlw	1
  1113  0126  1D03               	btfss	3,2
  1114  0127  07D8               	addwf	main@Xaccumulate+3,f
  1115                           
  1116                           ;main.c: 101: Yaccumulate += ((yhi<<8) | ylo);
  1117  0128  0849               	movf	main@ylo,w
  1118  0129  00AF               	movwf	??_main
  1119  012A  084A               	movf	main@ylo+1,w
  1120  012B  00B0               	movwf	??_main+1
  1121  012C  084B               	movf	main@ylo+2,w
  1122  012D  00B1               	movwf	??_main+2
  1123  012E  084C               	movf	main@ylo+3,w
  1124  012F  00B2               	movwf	??_main+3
  1125  0130  0845               	movf	main@yhi,w
  1126  0131  00B3               	movwf	??_main+4
  1127  0132  0846               	movf	main@yhi+1,w
  1128  0133  00B4               	movwf	??_main+5
  1129  0134  0847               	movf	main@yhi+2,w
  1130  0135  00B5               	movwf	??_main+6
  1131  0136  0848               	movf	main@yhi+3,w
  1132  0137  00B6               	movwf	??_main+7
  1133  0138  3008               	movlw	8
  1134  0139                     u635:	
  1135  0139  1003               	clrc
  1136  013A  0DB3               	rlf	??_main+4,f
  1137  013B  0DB4               	rlf	??_main+5,f
  1138  013C  0DB5               	rlf	??_main+6,f
  1139  013D  0DB6               	rlf	??_main+7,f
  1140  013E  3EFF               	addlw	-1
  1141  013F  1D03               	skipz
  1142  0140  2939               	goto	u635
  1143  0141  0833               	movf	??_main+4,w
  1144  0142  04AF               	iorwf	??_main,f
  1145  0143  0834               	movf	??_main+5,w
  1146  0144  04B0               	iorwf	??_main+1,f
  1147  0145  0835               	movf	??_main+6,w
  1148  0146  04B1               	iorwf	??_main+2,f
  1149  0147  0836               	movf	??_main+7,w
  1150  0148  04B2               	iorwf	??_main+3,f
  1151  0149  082F               	movf	??_main,w
  1152  014A  07D9               	addwf	main@Yaccumulate,f
  1153  014B  0830               	movf	??_main+1,w
  1154  014C  1103               	clrz
  1155  014D  1803               	skipnc
  1156  014E  3E01               	addlw	1
  1157  014F  1D03               	btfss	3,2
  1158  0150  07DA               	addwf	main@Yaccumulate+1,f
  1159  0151  0831               	movf	??_main+2,w
  1160  0152  1103               	clrz
  1161  0153  1803               	skipnc
  1162  0154  3E01               	addlw	1
  1163  0155  1D03               	btfss	3,2
  1164  0156  07DB               	addwf	main@Yaccumulate+2,f
  1165  0157  0832               	movf	??_main+3,w
  1166  0158  1103               	clrz
  1167  0159  1803               	skipnc
  1168  015A  3E01               	addlw	1
  1169  015B  1D03               	btfss	3,2
  1170  015C  07DC               	addwf	main@Yaccumulate+3,f
  1171                           
  1172                           ;main.c: 102: Zaccumulate += ((zhi<<8) | zlo);
  1173  015D  0851               	movf	main@zlo,w
  1174  015E  00AF               	movwf	??_main
  1175  015F  0852               	movf	main@zlo+1,w
  1176  0160  00B0               	movwf	??_main+1
  1177  0161  0853               	movf	main@zlo+2,w
  1178  0162  00B1               	movwf	??_main+2
  1179  0163  0854               	movf	main@zlo+3,w
  1180  0164  00B2               	movwf	??_main+3
  1181  0165  084D               	movf	main@zhi,w
  1182  0166  00B3               	movwf	??_main+4
  1183  0167  084E               	movf	main@zhi+1,w
  1184  0168  00B4               	movwf	??_main+5
  1185  0169  084F               	movf	main@zhi+2,w
  1186  016A  00B5               	movwf	??_main+6
  1187  016B  0850               	movf	main@zhi+3,w
  1188  016C  00B6               	movwf	??_main+7
  1189  016D  3008               	movlw	8
  1190  016E                     u655:	
  1191  016E  1003               	clrc
  1192  016F  0DB3               	rlf	??_main+4,f
  1193  0170  0DB4               	rlf	??_main+5,f
  1194  0171  0DB5               	rlf	??_main+6,f
  1195  0172  0DB6               	rlf	??_main+7,f
  1196  0173  3EFF               	addlw	-1
  1197  0174  1D03               	skipz
  1198  0175  296E               	goto	u655
  1199  0176  0833               	movf	??_main+4,w
  1200  0177  04AF               	iorwf	??_main,f
  1201  0178  0834               	movf	??_main+5,w
  1202  0179  04B0               	iorwf	??_main+1,f
  1203  017A  0835               	movf	??_main+6,w
  1204  017B  04B1               	iorwf	??_main+2,f
  1205  017C  0836               	movf	??_main+7,w
  1206  017D  04B2               	iorwf	??_main+3,f
  1207  017E  082F               	movf	??_main,w
  1208  017F  07DD               	addwf	main@Zaccumulate,f
  1209  0180  0830               	movf	??_main+1,w
  1210  0181  1103               	clrz
  1211  0182  1803               	skipnc
  1212  0183  3E01               	addlw	1
  1213  0184  1D03               	btfss	3,2
  1214  0185  07DE               	addwf	main@Zaccumulate+1,f
  1215  0186  0831               	movf	??_main+2,w
  1216  0187  1103               	clrz
  1217  0188  1803               	skipnc
  1218  0189  3E01               	addlw	1
  1219  018A  1D03               	btfss	3,2
  1220  018B  07DF               	addwf	main@Zaccumulate+2,f
  1221  018C  0832               	movf	??_main+3,w
  1222  018D  1103               	clrz
  1223  018E  1803               	skipnc
  1224  018F  3E01               	addlw	1
  1225  0190  1D03               	btfss	3,2
  1226  0191  07E0               	addwf	main@Zaccumulate+3,f
  1227  0192  3001               	movlw	1
  1228  0193  07E4               	addwf	main@i,f
  1229  0194  1803               	skipnc
  1230  0195  0AE5               	incf	main@i+1,f
  1231  0196  3000               	movlw	0
  1232  0197  07E5               	addwf	main@i+1,f
  1233  0198  0865               	movf	main@i+1,w
  1234  0199  3A80               	xorlw	128
  1235  019A  00FF               	movwf	127
  1236  019B  3080               	movlw	128
  1237  019C  027F               	subwf	127,w
  1238  019D  1D03               	skipz
  1239  019E  29A1               	goto	u675
  1240  019F  3010               	movlw	16
  1241  01A0  0264               	subwf	main@i,w
  1242  01A1                     u675:	
  1243  01A1  1C03               	skipc
  1244  01A2  2888               	goto	l1241
  1245  01A3                     l1277:	
  1246                           
  1247                           ;main.c: 103: }
  1248                           ;main.c: 104: Xaverage = (unsigned char)(Xaccumulate / 16);
  1249  01A3  3000               	movlw	0
  1250  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1251  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1252  01A6  00A3               	movwf	___aldiv@divisor+3
  1253  01A7  3000               	movlw	0
  1254  01A8  00A2               	movwf	___aldiv@divisor+2
  1255  01A9  3000               	movlw	0
  1256  01AA  00A1               	movwf	___aldiv@divisor+1
  1257  01AB  3010               	movlw	16
  1258  01AC  00A0               	movwf	___aldiv@divisor
  1259  01AD  0858               	movf	main@Xaccumulate+3,w
  1260  01AE  00A7               	movwf	___aldiv@dividend+3
  1261  01AF  0857               	movf	main@Xaccumulate+2,w
  1262  01B0  00A6               	movwf	___aldiv@dividend+2
  1263  01B1  0856               	movf	main@Xaccumulate+1,w
  1264  01B2  00A5               	movwf	___aldiv@dividend+1
  1265  01B3  0855               	movf	main@Xaccumulate,w
  1266  01B4  00A4               	movwf	___aldiv@dividend
  1267  01B5  2204               	fcall	___aldiv
  1268  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1269  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1270  01B8  0820               	movf	?___aldiv,w
  1271  01B9  00AF               	movwf	??_main
  1272  01BA  082F               	movf	??_main,w
  1273  01BB  00E1               	movwf	main@Xaverage
  1274                           
  1275                           ;main.c: 105: Yaverage = (unsigned char) (Yaccumulate / 16);
  1276  01BC  3000               	movlw	0
  1277  01BD  00A3               	movwf	___aldiv@divisor+3
  1278  01BE  3000               	movlw	0
  1279  01BF  00A2               	movwf	___aldiv@divisor+2
  1280  01C0  3000               	movlw	0
  1281  01C1  00A1               	movwf	___aldiv@divisor+1
  1282  01C2  3010               	movlw	16
  1283  01C3  00A0               	movwf	___aldiv@divisor
  1284  01C4  085C               	movf	main@Yaccumulate+3,w
  1285  01C5  00A7               	movwf	___aldiv@dividend+3
  1286  01C6  085B               	movf	main@Yaccumulate+2,w
  1287  01C7  00A6               	movwf	___aldiv@dividend+2
  1288  01C8  085A               	movf	main@Yaccumulate+1,w
  1289  01C9  00A5               	movwf	___aldiv@dividend+1
  1290  01CA  0859               	movf	main@Yaccumulate,w
  1291  01CB  00A4               	movwf	___aldiv@dividend
  1292  01CC  2204               	fcall	___aldiv
  1293  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1294  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1295  01CF  0820               	movf	?___aldiv,w
  1296  01D0  00AF               	movwf	??_main
  1297  01D1  082F               	movf	??_main,w
  1298  01D2  00E2               	movwf	main@Yaverage
  1299                           
  1300                           ;main.c: 106: Zaverage = (unsigned char) (Zaccumulate / 16);
  1301  01D3  3000               	movlw	0
  1302  01D4  00A3               	movwf	___aldiv@divisor+3
  1303  01D5  3000               	movlw	0
  1304  01D6  00A2               	movwf	___aldiv@divisor+2
  1305  01D7  3000               	movlw	0
  1306  01D8  00A1               	movwf	___aldiv@divisor+1
  1307  01D9  3010               	movlw	16
  1308  01DA  00A0               	movwf	___aldiv@divisor
  1309  01DB  0860               	movf	main@Zaccumulate+3,w
  1310  01DC  00A7               	movwf	___aldiv@dividend+3
  1311  01DD  085F               	movf	main@Zaccumulate+2,w
  1312  01DE  00A6               	movwf	___aldiv@dividend+2
  1313  01DF  085E               	movf	main@Zaccumulate+1,w
  1314  01E0  00A5               	movwf	___aldiv@dividend+1
  1315  01E1  085D               	movf	main@Zaccumulate,w
  1316  01E2  00A4               	movwf	___aldiv@dividend
  1317  01E3  2204               	fcall	___aldiv
  1318  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1319  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1320  01E6  0820               	movf	?___aldiv,w
  1321  01E7  00AF               	movwf	??_main
  1322  01E8  082F               	movf	??_main,w
  1323  01E9  00E3               	movwf	main@Zaverage
