

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Aug 07 10:39:40 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F882 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769                           
   770                           ;psect for function _UART_u8GetNodeID
   771  00AC                     _UART_u8GetNodeID:	
   772                           
   773                           ;UART_m.c: 72: return 0x35;
   774                           
   775                           ;incstack = 0
   776                           ; Regs used in _UART_u8GetNodeID: [wreg]
   777  00AC  3035               	movlw	53
   778  00AD  0008               	return
   779  00AE                     __end_of_UART_u8GetNodeID:	
   780                           
   781                           	psect	text4
   782  007E                     __ptext4:	
   783 ;; *************** function _UART_vidNewDataReceived *****************
   784 ;; Defined at:
   785 ;;		line 31 in file "UART_m.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1
   799 ;;      Params:         0       0       0
   800 ;;      Locals:         0       0       0
   801 ;;      Temps:          4       0       0
   802 ;;      Totals:         4       0       0
   803 ;;Total ram usage:        4 bytes
   804 ;; Hardware stack levels used:    1
   805 ;; Hardware stack levels required when called:    2
   806 ;; This function calls:
   807 ;;		_RS845_ManageState
   808 ;; This function is called by:
   809 ;;		Interrupt level 1
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _UART_vidNewDataReceived
   815  007E                     _UART_vidNewDataReceived:	
   816                           
   817                           ;UART_m.c: 33: if(RCIF == 1)
   818  007E  1E8C               	btfss	12,5	;volatile
   819  007F  2888               	goto	i1l77
   820                           
   821                           ;UART_m.c: 34: {
   822                           ;UART_m.c: 35: GIE = 0;
   823  0080  138B               	bcf	11,7	;volatile
   824                           
   825                           ;UART_m.c: 36: RS845_ManageState();
   826  0081  2093               	fcall	_RS845_ManageState
   827                           
   828                           ;UART_m.c: 37: GIE = 1;
   829  0082  178B               	bsf	11,7	;volatile
   830                           
   831                           ;UART_m.c: 38: RCIF = 0;
   832  0083  1283               	bcf	3,5	;RP0=0, select bank0
   833  0084  1303               	bcf	3,6	;RP1=0, select bank0
   834  0085  128C               	bcf	12,5	;volatile
   835                           
   836                           ;UART_m.c: 39: RC0 ^= 1;
   837  0086  3001               	movlw	1
   838  0087  0687               	xorwf	7,f
   839  0088                     i1l77:	
   840                           ;UART_m.c: 41: else
   841                           ;UART_m.c: 42: {
   842                           
   843                           ;UART_m.c: 40: }
   844                           
   845  0088  0879               	movf	??_UART_vidNewDataReceived+3,w
   846  0089  00FF               	movwf	127
   847  008A  0878               	movf	??_UART_vidNewDataReceived+2,w
   848  008B  008A               	movwf	10
   849  008C  0877               	movf	??_UART_vidNewDataReceived+1,w
   850  008D  0084               	movwf	4
   851  008E  0E76               	swapf	??_UART_vidNewDataReceived^(0+-128),w
   852  008F  0083               	movwf	3
   853  0090  0EFE               	swapf	126,f
   854  0091  0E7E               	swapf	126,w
   855  0092  0009               	retfie
   856  0093                     __end_of_UART_vidNewDataReceived:	
   857                           
   858                           	psect	intentry
   859  0004                     __pintentry:	
   860                           ;incstack = 0
   861                           ; Regs used in _UART_vidNewDataReceived: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   862                           
   863  0004                     interrupt_function:	
   864  007E                     saved_w	set	btemp
   865  0004  00FE               	movwf	btemp
   866  0005  0E03               	swapf	3,w
   867  0006  00F6               	movwf	??_UART_vidNewDataReceived
   868  0007  0804               	movf	4,w
   869  0008  00F7               	movwf	??_UART_vidNewDataReceived+1
   870  0009  080A               	movf	10,w
   871  000A  00F8               	movwf	??_UART_vidNewDataReceived+2
   872  000B  1283               	bcf	3,5	;RP0=0, select bank0
   873  000C  1303               	bcf	3,6	;RP1=0, select bank0
   874  000D  087F               	movf	btemp+1,w
   875  000E  00F9               	movwf	??_UART_vidNewDataReceived+3
   876  000F  287E               	ljmp	_UART_vidNewDataReceived
   877                           
   878                           	psect	text5
   879  0093                     __ptext5:	
   880 ;; *************** function _RS845_ManageState *****************
   881 ;; Defined at:
   882 ;;		line 47 in file "UART_m.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1
   896 ;;      Params:         0       0       0
   897 ;;      Locals:         0       0       0
   898 ;;      Temps:          0       0       0
   899 ;;      Totals:         0       0       0
   900 ;;Total ram usage:        0 bytes
   901 ;; Hardware stack levels used:    1
   902 ;; Hardware stack levels required when called:    1
   903 ;; This function calls:
   904 ;;		_UART_vidSend
   905 ;; This function is called by:
   906 ;;		_UART_vidNewDataReceived
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _RS845_ManageState
   912  0093                     _RS845_ManageState:	
   913                           
   914                           ;UART_m.c: 49: if(RCREG == (unsigned char)ECU_ID)
   915                           
   916                           ;incstack = 0
   917                           ; Regs used in _RS845_ManageState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   918  0093  1283               	bcf	3,5	;RP0=0, select bank0
   919  0094  1303               	bcf	3,6	;RP1=0, select bank0
   920  0095  081A               	movf	26,w	;volatile
   921  0096  067A               	xorwf	_ECU_ID,w
   922  0097  1D03               	skipz
   923  0098  0008               	return
   924                           
   925                           ;UART_m.c: 50: {
   926                           ;UART_m.c: 51: UART_vidSend(&Data_Buffer.DATA_BUFFER[0],((unsigned char)6));
   927  0099  3006               	movlw	6
   928  009A  00F0               	movwf	UART_vidSend@Length
   929  009B  3000               	movlw	0
   930  009C  00F1               	movwf	UART_vidSend@Length+1
   931  009D  3020               	movlw	(low (_Data_Buffer| 0))& (0+255)
   932  009E  201A               	fcall	_UART_vidSend
   933                           
   934                           ;UART_m.c: 52: }
   935  009F  0008               	return
   936  00A0                     __end_of_RS845_ManageState:	
   937                           ;UART_m.c: 53: else
   938                           ;UART_m.c: 54: {
   939                           
   940                           
   941                           	psect	text6
   942  001A                     __ptext6:	
   943 ;; *************** function _UART_vidSend *****************
   944 ;; Defined at:
   945 ;;		line 58 in file "UART_m.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  data            1    wreg     const PTR unsigned char 
   948 ;;		 -> Data_Buffer(6), 
   949 ;;  Length          2    0[COMMON] const unsigned short 
   950 ;; Auto vars:     Size  Location     Type
   951 ;;  data            1    3[COMMON] const PTR unsigned char 
   952 ;;		 -> Data_Buffer(6), 
   953 ;;  UART_u16Inde    2    4[COMMON] unsigned short 
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1
   963 ;;      Params:         2       0       0
   964 ;;      Locals:         3       0       0
   965 ;;      Temps:          1       0       0
   966 ;;      Totals:         6       0       0
   967 ;;Total ram usage:        6 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_RS845_ManageState
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _UART_vidSend
   978  001A                     _UART_vidSend:	
   979                           
   980                           ;incstack = 0
   981                           ; Regs used in _UART_vidSend: [wreg-fsr0h+status,2+status,0]
   982                           ;UART_vidSend@data stored from wreg
   983  001A  00F3               	movwf	UART_vidSend@data
   984                           
   985                           ;UART_m.c: 60: unsigned short UART_u16Index = 0;
   986  001B  01F4               	clrf	UART_vidSend@UART_u16Index
   987  001C  01F5               	clrf	UART_vidSend@UART_u16Index+1
   988                           
   989                           ;UART_m.c: 62: for(UART_u16Index = 0; UART_u16Index < Length; UART_u16Index++)
   990  001D  01F4               	clrf	UART_vidSend@UART_u16Index
   991  001E  01F5               	clrf	UART_vidSend@UART_u16Index+1
   992  001F  0871               	movf	UART_vidSend@Length+1,w
   993  0020  0275               	subwf	UART_vidSend@UART_u16Index+1,w
   994  0021  1D03               	skipz
   995  0022  2825               	goto	u10_25
   996  0023  0870               	movf	UART_vidSend@Length,w
   997  0024  0274               	subwf	UART_vidSend@UART_u16Index,w
   998  0025                     u10_25:	
   999  0025  1803               	btfsc	3,0
  1000  0026  2841               	goto	i1l86
  1001  0027                     i1l87:	
  1002                           ;UART_m.c: 63: {
  1003                           ;UART_m.c: 64: while(PIR1bits.TXIF == 0);
  1004                           
  1005  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0029  1E0C               	btfss	12,4	;volatile
  1008  002A  2827               	goto	i1l87
  1009                           
  1010                           ;UART_m.c: 65: TXREG = data[UART_u16Index];
  1011  002B  0874               	movf	UART_vidSend@UART_u16Index,w
  1012  002C  0773               	addwf	UART_vidSend@data,w
  1013  002D  00F2               	movwf	??_UART_vidSend
  1014  002E  0872               	movf	??_UART_vidSend,w
  1015  002F  0084               	movwf	4
  1016  0030  1383               	bcf	3,7	;select IRP bank0
  1017  0031  0800               	movf	0,w
  1018  0032  0099               	movwf	25	;volatile
  1019  0033  3001               	movlw	1
  1020  0034  07F4               	addwf	UART_vidSend@UART_u16Index,f
  1021  0035  1803               	skipnc
  1022  0036  0AF5               	incf	UART_vidSend@UART_u16Index+1,f
  1023  0037  3000               	movlw	0
  1024  0038  07F5               	addwf	UART_vidSend@UART_u16Index+1,f
  1025  0039  0871               	movf	UART_vidSend@Length+1,w
  1026  003A  0275               	subwf	UART_vidSend@UART_u16Index+1,w
  1027  003B  1D03               	skipz
  1028  003C  283F               	goto	u12_25
  1029  003D  0870               	movf	UART_vidSend@Length,w
  1030  003E  0274               	subwf	UART_vidSend@UART_u16Index,w
  1031  003F                     u12_25:	
  1032  003F  1C03               	skipc
  1033  0040  2827               	goto	i1l87
  1034  0041                     i1l86:	
  1035                           
  1036                           ;UART_m.c: 66: }
  1037                           ;UART_m.c: 67: PIR1bits.TXIF = 0;
  1038  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0043  120C               	bcf	12,4	;volatile
  1041  0044  0008               	return
  1042  0045                     __end_of_UART_vidSend:	
  1043  007E                     btemp	set	126	;btemp
  1044  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      2       8
    BANK1            32      0       0

Pointer List with Targets:

    UART_vidSend@data	const PTR unsigned char  size(1) Largest target is 6
		 -> Data_Buffer(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _UART_vidNewDataReceived in COMMON

    _RS845_ManageState->_UART_vidSend

Critical Paths under _main in BANK0

    _main->_UART_vidInit

Critical Paths under _UART_vidNewDataReceived in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _UART_vidNewDataReceived in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK0      1     1      0
                       _UART_vidInit
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_vidInit                                         1     1      0       0
                                              0 BANK0      1     1      0
                   _UART_u8GetNodeID
 ---------------------------------------------------------------------------------
 (2) _UART_u8GetNodeID                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _UART_vidNewDataReceived                              4     4      0     215
                                              6 COMMON     4     4      0
                  _RS845_ManageState
 ---------------------------------------------------------------------------------
 (4) _RS845_ManageState                                    0     0      0     215
                       _UART_vidSend
 ---------------------------------------------------------------------------------
 (5) _UART_vidSend                                         6     4      2     215
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_vidInit
     _UART_u8GetNodeID
   _system_init

 _UART_vidNewDataReceived (ROOT)
   _RS845_ManageState
     _UART_vidSend

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      2       8       4       10.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            20      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               20      0       0       6        0.0%
ABS                  0      0      14       7        0.0%
DATA                 0      0      14       8        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Fri Aug 07 10:39:40 2020

       ??_UART_vidNewDataReceived 0076                       __CFG_CP$OFF 0000               __end_of_system_init 00AC  
                             l819 0047                               _GIE 005F                               _RC0 0038  
                    __CFG_CPD$OFF 0000                               fsr0 0004                               indf 0000  
                    __CFG_FOSC$HS 0000                      __CFG_LVP$OFF 0000                              _BRGH 04C2  
                            _CREN 00C4                              _PEIE 005E                              _RCIE 0465  
                            _RCIF 0065                              i1l77 0088                              i1l86 0041  
                            i1l87 0027                              _SPEN 00C7                              _TXEN 04C5  
                            _SYNC 04C4                      __CFG_WRT$OFF 0000                              _main 0045  
                            btemp 007E                              start 0010                     __CFG_IESO$OFF 0000  
                     _Data_Buffer 0020                             ?_main 0070                     __CFG_WDTE$OFF 0000  
                           _ANSEL 0188                             _RCREG 001A                             u10_25 0025  
                           u12_25 003F                             _SPBRG 0099                             _TRISA 0085  
                           _SSPIF 0063                             _TXREG 0019                    __CFG_FCMEN$OFF 0000  
                  __CFG_BOREN$OFF 0000                             pclath 000A                             status 0003  
                           wtemp0 007E                    __CFG_MCLRE$OFF 0000                   __initialization 0011  
                     _system_init 00A0                      __end_of_main 0063                            ??_main 0027  
                          _ADCON0 001F                            _ECU_ID 007A                            _SSPADD 0093  
                          _TRISC0 0438                            _TRISC3 043B                            _TRISC4 043C  
                          _TRISC6 043E                            _TRISC7 043F                            _SSPCON 0014  
                          _SSPBUF 0013                    __CFG_PWRTE$OFF 0000                            saved_w 007E  
         __end_of__initialization 0018                 ?_UART_u8GetNodeID 0070                    __pcstackCOMMON 0070  
              ??_UART_u8GetNodeID 0026                        __pbssBANK0 0020                        __pnvCOMMON 007A  
                      __pmaintext 0045                        __pintentry 0004                           _ACKSTAT 048E  
                         _SSPCON2 0091                           _SSPSTAT 0094          ?_UART_vidNewDataReceived 0070  
                    ?_system_init 0070                           __ptext1 00A0                           __ptext2 0063  
                         __ptext3 00AC                           __ptext4 007E                           __ptext5 0093  
                         __ptext6 001A                     ?_UART_vidInit 0070                     ?_UART_vidSend 0070  
            end_of_initialization 0018                   _RECEIVED_ECU_ID 007B                    ??_UART_vidInit 0026  
                  ??_UART_vidSend 0072   __end_of_UART_vidNewDataReceived 0093               start_initialization 0011  
       __size_of_UART_u8GetNodeID 0002              __size_of_system_init 000C         UART_vidSend@UART_u16Index 0074  
                     __pbssCOMMON 007B                         ___latbits 0000                     __pcstackBANK0 0026  
            __end_of_UART_vidInit 007E              __end_of_UART_vidSend 0045                 _RS845_ManageState 0093  
              ?_RS845_ManageState 0070               ??_RS845_ManageState 0076  __size_of_UART_vidNewDataReceived 0015  
                UART_vidSend@data 0073         __end_of_RS845_ManageState 00A0                 interrupt_function 0004  
                        _PIR1bits 000C                  _UART_u8GetNodeID 00AC                UART_vidSend@Length 0070  
               __CFG_BOR4V$BOR40V 0000             __size_of_UART_vidInit 001B             __size_of_UART_vidSend 002B  
      __size_of_RS845_ManageState 000D                     __size_of_main 001E           _UART_vidNewDataReceived 007E  
                    _UART_vidInit 0063                      _UART_vidSend 001A                          intlevel1 0000  
                   ??_system_init 0026                       _SSPCON2bits 0091          __end_of_UART_u8GetNodeID 00AE  
